SRA;Unnamed: 0;strain;tissue;age;age(month);Sex;genotype;series_id;relation;molecule_ch1;instrument_model;SRR;end;age_class
SRX1890422;SRR3734805;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: male;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335341	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890422;total RNA;Illumina HiSeq 2500;SRR3734805;single_end;class1
SRX1890421;SRR3734804;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: male;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335340	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890421;total RNA;Illumina HiSeq 2500;SRR3734804;single_end;class1
SRX1890414;SRR3734797;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: female;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335333	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890414;total RNA;Illumina HiSeq 2500;SRR3734797;single_end;class1
SRX1890416;SRR3734799;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: female;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335335	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890416;total RNA;Illumina HiSeq 2500;SRR3734799;single_end;class1
SRX1890413;SRR3734796;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: female;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335344	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890413;total RNA;Illumina HiSeq 2500;SRR3734796;single_end;class1
SRX1890415;SRR3734798;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: female;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335334	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890415;total RNA;Illumina HiSeq 2500;SRR3734798;single_end;class1
SRX1890418;SRR3734801;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: male;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335337	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890418;total RNA;Illumina HiSeq 2500;SRR3734801;single_end;class1
SRX1890417;SRR3734800;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: female;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335336	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890417;total RNA;Illumina HiSeq 2500;SRR3734800;single_end;class1
SRX1890420;SRR3734803;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: male;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335339	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890420;total RNA;Illumina HiSeq 2500;SRR3734803;single_end;class1
SRX1890419;SRR3734802;strain: C57BL/6J;tissue: Hippocampus;age: 1 Month;1;sex: male;;GSE83931;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05335338	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX1890419;total RNA;Illumina HiSeq 2500;SRR3734802;single_end;class1
SRX2918723;SRR5683646;;tissue: hippocampus;age: 2;2;sex: male;;GSE100039;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07237586	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2918723;total RNA;Illumina HiSeq 2500;SRR5683646;paired_end;class1
SRX2918724;SRR5683647;;tissue: hippocampus;age: 2;2;sex: male;;GSE100039;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07237585	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2918724;total RNA;Illumina HiSeq 2500;SRR5683647;paired_end;class1
SRX2918725;SRR5683648;;tissue: hippocampus;age: 2;2;sex: male;;GSE100039;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07237584	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2918725;total RNA;Illumina HiSeq 2500;SRR5683648;paired_end;class1
SRX5386851;SRR8586306;strain: C57BL/6NJ;tissue: Whole hippocampus;age: 8-9 weeks old;2;sex: male;;GSE126678;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN10960821	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5386851;polyA RNA;Illumina HiSeq 4000;SRR8586306;single_end;class1
SRX5386852;SRR8586307;strain: C57BL/6NJ;tissue: Whole hippocampus;age: 8-9 weeks old;2;sex: male;;GSE126678;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN10960820	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5386852;polyA RNA;Illumina HiSeq 4000;SRR8586307;single_end;class1
SRX5386853;SRR8586308;strain: C57BL/6NJ;tissue: Whole hippocampus;age: 8-9 weeks old;2;sex: male;;GSE126678;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN10960819	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5386853;polyA RNA;Illumina HiSeq 4000;SRR8586308;single_end;class1
